TASK=LING2
DATE=Sat Feb 02 07:14:06 JST 2019
schedule(c20,1)=i15193  190202042956
rn2n27(int,147)=750
rn2x27(int,148)=850
rn1n28(int,149)=150
rn1x28(int,150)=250
rn2n28(int,151)=750
rn2x28(int,152)=850
rn1n29(int,153)=150
rn1x29(int,154)=250
rn2n29(int,155)=750
rn2x29(int,156)=850
rn1n30(int,157)=150
rn1x30(int,158)=250
rn2n30(int,159)=750
rn2x30(int,160)=850
rn1n31(int,161)=150
rn1x31(int,162)=250
rn2n31(int,163)=750
rn2x31(int,164)=850
rn1n32(int,165)=150
rn1x32(int,166)=250
rn2n32(int,167)=750
rn2x32(int,168)=850
rn1n33(int,169)=150
rn1x33(int,170)=250
rn2n33(int,171)=750
rn2x33(int,172)=850
rn1n34(int,173)=150
rn1x34(int,174)=250
rn2n34(int,175)=750
rn2x34(int,176)=850
rn1n35(int,177)=150
rn1x35(int,178)=250
rn2n35(int,179)=750
rn2x35(int,180)=850
rn1n36(int,181)=150
rn1x36(int,182)=250
rn2n36(int,183)=750
rn2x36(int,184)=850
rn1n37(int,185)=150
rn1x37(int,186)=250
rn2n37(int,187)=750
rn2x37(int,188)=850
rn1n38(int,189)=150
rn1x38(int,190)=250
rn2n38(int,191)=750
rn2x38(int,192)=850
rn1n39(int,193)=150
rn1x39(int,194)=250
rn2n39(int,195)=750
rn2x39(int,196)=850
rn1n40(int,197)=150
rn1x40(int,198)=250
rn2n40(int,199)=750
rn2x40(int,200)=850
rn1n41(int,201)=150
rn1x41(int,202)=250
rn2n41(int,203)=750
rn2x41(int,204)=850
rn1n42(int,205)=150
rn1x42(int,206)=250
rn2n42(int,207)=750
rn2x42(int,208)=850
rn1n43(int,209)=150
rn1x43(int,210)=250
rn2n43(int,211)=750
rn2x43(int,212)=850
rn1n44(int,213)=150
rn1x44(int,214)=250
rn2n44(int,215)=750
rn2x44(int,216)=850
rn1n45(int,217)=150
rn1x45(int,218)=250
rn2n45(int,219)=750
rn2x45(int,220)=850
rn1n46(int,221)=150
rn1x46(int,222)=250
rn2n46(int,223)=750
rn2x46(int,224)=850
rn1n47(int,225)=150
rn1x47(int,226)=250
rn2n47(int,227)=750
rn2x47(int,228)=850
rn1n48(int,229)=150
rn1x48(int,230)=250
rn2n48(int,231)=750
rn2x48(int,232)=850
rn1n49(int,233)=150
rn1x49(int,234)=250
rn2n49(int,235)=750
rn2x49(int,236)=850
rn1n50(int,237)=150
rn1x50(int,238)=250
rn2n50(int,239)=750
rn2x50(int,240)=850
rn1n51(int,241)=150
rn1x51(int,242)=250
rn2n51(int,243)=750
rn2x51(int,244)=850
rn1n52(int,245)=150
rn1x52(int,246)=250
rn2n52(int,247)=750
rn2x52(int,248)=850
rn1n53(int,249)=150
rn1x53(int,250)=250
rn2n53(int,251)=750
rn2x53(int,252)=850
rn1n54(int,253)=150
rn1x54(int,254)=250
rn2n54(int,255)=750
rn2x54(int,256)=850
mult_mode(int,257)=2
name_mode(int,258)=0
tag(c8,259)=      
Dir=/FLASHING/uno/
R4kto2k=3
